index,time,lat,lng,flex,gsr,bpm
0,15:34:37,45.432483,12.356738,14,244,105
1,15:34:37,45.432483,12.356738,16,207,83
2,15:34:37,45.432483,12.356738,14,212,119
3,15:34:37,45.432483,12.356738,15,193,92
4,15:34:37,45.432483,12.356738,14,204,103
5,15:34:37,45.432483,12.356738,17,218,100
6,15:34:37,45.432483,12.356738,18,183,97
7,15:34:44,45.43242,12.356743,13,184,105
8,15:34:44,45.43242,12.356743,15,224,111
9,15:34:44,45.43242,12.356743,16,228,101
10,15:34:50,45.432356,12.356747,12,209,84
11,15:34:50,45.432356,12.356747,18,183,96
12,15:34:50,45.432356,12.356747,15,222,97
13,15:34:50,45.432356,12.356747,13,182,90
14,15:34:50,45.432356,12.356747,17,197,100
15,15:34:53,45.432293,12.356752,12,202,105
16,15:34:53,45.432293,12.356752,16,242,113
17,15:34:53,45.432293,12.356752,13,189,80
18,15:34:53,45.432293,12.356752,14,216,86
19,15:34:56,45.43223,12.356757,17,243,88
20,15:34:56,45.43223,12.356757,13,221,111
21,15:34:56,45.43223,12.356757,12,185,120
22,15:34:56,45.43223,12.356757,15,183,86
23,15:34:56,45.43223,12.356757,12,202,120
24,15:34:56,45.43223,12.356757,17,206,86
25,15:34:56,45.43223,12.356757,14,183,84
26,15:34:56,45.43223,12.356757,18,241,85
27,15:34:56,45.43223,12.356757,17,191,84
28,15:34:56,45.43223,12.356757,13,190,89
29,15:34:56,45.43223,12.356757,16,212,84
30,15:34:56,45.43223,12.356757,13,200,108
31,15:34:56,45.43223,12.356757,17,240,93
32,15:34:56,45.43223,12.356757,18,229,96
33,15:34:56,45.43223,12.356757,19,202,110
34,15:34:56,45.43223,12.356757,15,238,82
35,15:35:05,45.432167,12.356761,17,237,91
36,15:35:05,45.432167,12.356761,14,235,116
37,15:35:05,45.432167,12.356761,17,230,112
38,15:35:05,45.432167,12.356761,12,239,113
39,15:35:05,45.432167,12.356761,16,232,104
40,15:35:05,45.432167,12.356761,17,236,98
41,15:35:05,45.432167,12.356761,15,237,106
42,15:35:13,45.432103,12.356766,16,241,94
43,15:35:13,45.432103,12.356766,15,208,89
44,15:35:13,45.432103,12.356766,12,239,120
45,15:35:13,45.432103,12.356766,13,184,116
46,15:35:13,45.432103,12.356766,17,234,82
47,15:35:18,45.43204,12.35677,15,195,105
48,15:35:18,45.43204,12.35677,16,245,89
49,15:35:18,45.43204,12.35677,18,196,111
50,15:35:18,45.43204,12.35677,12,248,91
51,15:35:18,45.43204,12.35677,17,231,110
52,15:35:18,45.43204,12.35677,13,191,97
53,15:35:18,45.43204,12.35677,14,181,114
54,15:35:22,45.431977,12.356775,15,249,106
55,15:35:22,45.431977,12.356775,18,213,95
56,15:35:22,45.431977,12.356775,12,195,91
57,15:35:22,45.431977,12.356775,13,187,101
58,15:35:22,45.431977,12.356775,12,186,99
59,15:35:22,45.431977,12.356775,13,201,102
60,15:35:25,45.431913,12.35678,16,206,98
61,15:35:25,45.431913,12.35678,17,198,111
62,15:35:25,45.431913,12.35678,12,205,110
63,15:35:30,45.43185,12.356784,15,185,105
64,15:35:30,45.43185,12.356784,12,214,99
65,15:35:30,45.43185,12.356784,15,206,115
66,15:35:30,45.43185,12.356784,13,234,105
67,15:35:34,45.431787,12.356789,14,206,102
68,15:35:34,45.431787,12.356789,18,195,83
69,15:35:34,45.431787,12.356789,12,181,86
70,15:35:34,45.431787,12.356789,13,185,104
71,15:35:34,45.431787,12.356789,17,248,114
72,15:35:40,45.431724,12.356794,18,220,115
73,15:35:40,45.431724,12.356794,15,183,99
74,15:35:40,45.431724,12.356794,17,206,98
75,15:35:40,45.431724,12.356794,18,238,118
76,15:35:40,45.431724,12.356794,15,207,92
77,15:35:40,45.431724,12.356794,16,248,81
78,15:35:48,45.43166,12.356798,12,194,108
79,15:35:48,45.43166,12.356798,15,200,111
80,15:35:48,45.43166,12.356798,16,183,116
81,15:35:48,45.43166,12.356798,14,202,84
82,15:35:48,45.43166,12.356798,15,187,80
83,15:35:55,45.431597,12.356803,18,221,106
84,15:35:55,45.431597,12.356803,15,184,110
85,15:35:55,45.431597,12.356803,17,183,82
86,15:35:55,45.431597,12.356803,13,202,119
87,15:35:55,45.431597,12.356803,12,197,120
88,15:36:06,45.431534,12.356808,13,239,97
89,15:36:06,45.431534,12.356808,12,199,90
90,15:36:06,45.431534,12.356808,15,221,81
91,15:36:06,45.431534,12.356808,16,186,91
92,15:36:13,45.43147,12.356812,17,241,102
93,15:36:13,45.43147,12.356812,18,205,116
94,15:36:13,45.43147,12.356812,13,195,99
95,15:36:13,45.43147,12.356812,17,214,100
96,15:36:20,45.431407,12.356817,16,199,111
97,15:36:20,45.431407,12.356817,13,214,106
98,15:36:20,45.431407,12.356817,14,233,98
99,15:36:20,45.431407,12.356817,17,208,117
100,15:36:20,45.431407,12.356817,18,244,90
101,15:36:28,45.431344,12.356822,15,191,120
102,15:36:28,45.431344,12.356822,16,235,114
103,15:36:28,45.431344,12.356822,15,212,115
104,15:36:28,45.431344,12.356822,16,192,91
105,15:36:30,45.43128,12.356826,12,242,120
106,15:36:30,45.43128,12.356826,15,232,110
107,15:36:30,45.43128,12.356826,17,215,96
108,15:36:30,45.43128,12.356826,14,234,87
109,15:36:30,45.43128,12.356826,17,191,108
110,15:36:30,45.43128,12.356826,12,250,110
111,15:36:30,45.43128,12.356826,13,199,87
112,15:36:37,45.431217,12.356831,16,203,111
113,15:36:37,45.431217,12.356831,17,236,94
114,15:36:37,45.431217,12.356831,13,180,110
115,15:36:37,45.431217,12.356831,14,202,94
116,15:36:37,45.431217,12.356831,15,227,116
117,15:36:43,45.431154,12.356835,13,220,117
118,15:36:43,45.431154,12.356835,12,196,119
119,15:36:43,45.431154,12.356835,14,192,80
120,15:36:43,45.431154,12.356835,12,222,118
121,15:36:43,45.431154,12.356835,16,223,91
122,15:36:43,45.431154,12.356835,12,246,100
123,15:36:49,45.431125,12.356762,17,229,88
124,15:36:49,45.431125,12.356762,12,228,101
125,15:36:49,45.431125,12.356762,13,202,83
126,15:36:49,45.431125,12.356762,16,187,113
127,15:36:49,45.431125,12.356762,14,225,101
128,15:36:55,45.431101,12.356678,12,185,84
129,15:36:55,45.431101,12.356678,17,195,120
130,15:36:55,45.431101,12.356678,18,235,109
131,15:36:55,45.431101,12.356678,17,209,117
132,15:36:55,45.431101,12.356678,15,190,89
133,15:36:55,45.431101,12.356678,13,206,91
134,15:37:01,45.431054,12.356664,16,196,84
135,15:37:01,45.431054,12.356664,17,212,118
136,15:37:01,45.431054,12.356664,13,225,111
137,15:37:01,45.431054,12.356664,12,193,114
138,15:37:01,45.431054,12.356664,17,242,107
139,15:37:01,45.431054,12.356664,12,199,101
140,15:37:01,45.431054,12.356664,16,180,95
141,15:37:01,45.431054,12.356664,12,237,109
142,15:37:01,45.431054,12.356664,14,209,104
143,15:37:01,45.431054,12.356664,13,216,107
144,15:37:01,45.431054,12.356664,14,238,86
145,15:37:01,45.431054,12.356664,15,234,117
146,15:37:14,45.430994,12.356692,13,235,116
147,15:37:14,45.430994,12.356692,16,224,100
148,15:37:14,45.430994,12.356692,13,248,101
149,15:37:14,45.430994,12.356692,14,213,116
150,15:37:14,45.430994,12.356692,15,237,92
151,15:37:14,45.430994,12.356692,14,239,116
152,15:37:14,45.430994,12.356692,16,202,100
153,15:37:14,45.430994,12.356692,14,222,98
154,15:37:20,45.430934,12.35672,17,223,83
155,15:37:20,45.430934,12.35672,18,215,118
156,15:37:20,45.430934,12.35672,15,194,119
157,15:37:20,45.430934,12.35672,14,221,118
158,15:37:27,45.430874,12.356748,18,222,86
159,15:37:27,45.430874,12.356748,16,224,119
160,15:37:27,45.430874,12.356748,17,180,92
161,15:37:27,45.430874,12.356748,12,203,94
162,15:37:27,45.430874,12.356748,14,188,86
163,15:37:33,45.430813,12.356776,18,205,102
164,15:37:33,45.430813,12.356776,15,250,97
165,15:37:33,45.430813,12.356776,33,378,136
166,15:37:33,45.430813,12.356776,34,400,142
167,15:37:33,45.430813,12.356776,41,323,136
168,15:37:33,45.430813,12.356776,35,330,135
169,15:37:33,45.430813,12.356776,40,331,146
170,15:37:40,45.430753,12.356804,31,314,141
171,15:37:40,45.430753,12.356804,42,305,142
172,15:37:40,45.430753,12.356804,37,306,135
173,15:37:40,45.430753,12.356804,42,349,149
174,15:37:40,45.430753,12.356804,35,353,146
175,15:37:46,45.430693,12.356832,44,301,150
176,15:37:46,45.430693,12.356832,31,361,149
177,15:37:46,45.430693,12.356832,32,322,142
178,15:37:46,45.430693,12.356832,30,313,147
179,15:37:46,45.430693,12.356832,39,342,135
180,15:37:46,45.430693,12.356832,35,352,136
181,15:37:46,45.430693,12.356832,42,357,138
182,15:37:53,45.430631,12.356852,30,311,135
183,15:37:53,45.430631,12.356852,37,320,136
184,15:37:53,45.430631,12.356852,43,397,143
185,15:37:53,45.430631,12.356852,42,392,144
186,15:37:53,45.430631,12.356852,37,304,145
187,15:37:59,45.430568,12.356864,39,343,149
188,15:37:59,45.430568,12.356864,33,329,145
189,15:37:59,45.430568,12.356864,41,389,136
190,15:37:59,45.430568,12.356864,44,362,143
191,15:37:59,45.430568,12.356864,30,351,136
192,15:37:59,45.430568,12.356864,44,353,141
193,15:37:59,45.430568,12.356864,45,311,150
194,15:37:59,45.430568,12.356864,33,390,146
195,15:37:59,45.430568,12.356864,42,309,149
196,15:37:59,45.430568,12.356864,31,357,147
197,15:37:59,45.430568,12.356864,41,342,141
198,15:37:59,45.430568,12.356864,43,304,143
199,15:38:12,45.430505,12.356873,31,367,150
200,15:38:12,45.430505,12.356873,33,383,149
201,15:38:12,45.430505,12.356873,45,319,146
202,15:38:12,45.430505,12.356873,36,338,150
203,15:38:12,45.430505,12.356873,32,376,145
204,15:38:12,45.430505,12.356873,39,317,150
205,15:38:12,45.430505,12.356873,43,366,136
206,15:38:12,45.430505,12.356873,36,365,149
207,15:38:12,45.430505,12.356873,40,370,138
208,15:38:12,45.430505,12.356873,38,315,140
209,15:38:12,45.430505,12.356873,31,357,145
210,15:38:24,45.430442,12.356869,40,350,141
211,15:38:25,45.430379,12.356864,44,311,149
212,15:38:25,45.430379,12.356864,38,397,143
213,15:38:25,45.430379,12.356864,35,329,138
214,15:38:25,45.430379,12.356864,41,314,137
215,15:38:25,45.430379,12.356864,32,311,148
216,15:38:25,45.430379,12.356864,33,330,144
217,15:38:25,45.430379,12.356864,31,373,146
218,15:38:32,45.430316,12.356867,39,339,136
219,15:38:32,45.430316,12.356867,30,400,140
220,15:38:32,45.430316,12.356867,18,191,83
221,15:38:32,45.430316,12.356867,12,186,96
222,15:38:32,45.430316,12.356867,15,185,97
223,15:38:38,45.430254,12.356888,14,191,85
